+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_command_fifo|NIOSII_sgdma_tx_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_command_fifo                                                                                                                                                                                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                           ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                        ; 53    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                ; 42    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo|NIOSII_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                       ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo|the_NIOSII_sgdma_tx_m_readfifo_m_readfifo                                                                                                                                                                                                                                       ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_readfifo                                                                                                                                                                                                                                                                                 ; 42    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_m_read                                                                                                                                                                                                                                                                                     ; 98    ; 1              ; 11           ; 1              ; 97     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_command_grabber                                                                                                                                                                                                                                                                            ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_write_which_resides_within_NIOSII_sgdma_tx                                                                                                                                                                                                                            ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx_control_bits_fifo                                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_tx                                                                                                                                                                                                                             ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain|the_control_status_slave_which_resides_within_NIOSII_sgdma_tx                                                                                                                                                                                                                        ; 84    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx|the_NIOSII_sgdma_tx_chain                                                                                                                                                                                                                                                                                      ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_tx                                                                                                                                                                                                                                                                                                                ; 111   ; 0              ; 0            ; 0              ; 202    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo|NIOSII_sgdma_rx_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_status_token_fifo                                                                                                                                                                                                                                                                          ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_desc_address_fifo|NIOSII_sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_desc_address_fifo|NIOSII_sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_desc_address_fifo|NIOSII_sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_desc_address_fifo|NIOSII_sgdma_rx_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_desc_address_fifo                                                                                                                                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                       ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                               ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo|NIOSII_sgdma_rx_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_fifo                                                                                                                                                                                                                                                                               ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_NIOSII_sgdma_rx|the_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM                                                                                                                                                         ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_NIOSII_sgdma_rx|the_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM                                                                                                                                                         ; 6     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_NIOSII_sgdma_rx|the_thirty_two_bit_byteenable_FSM                                                                                                                                                                                          ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_m_write|the_byteenable_gen_which_resides_within_NIOSII_sgdma_rx                                                                                                                                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_m_write                                                                                                                                                                                                                                                                                    ; 107   ; 2              ; 9            ; 2              ; 96     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_command_grabber                                                                                                                                                                                                                                                                            ; 109   ; 0              ; 46           ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_write_which_resides_within_NIOSII_sgdma_rx                                                                                                                                                                                                                            ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|rd_ptr|auto_generated                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo|descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo_controlbitsfifo|subfifo|last_row_data_out_mux|auto_generated              ; 15    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx_control_bits_fifo                                                                                                                                                  ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_descriptor_read_which_resides_within_NIOSII_sgdma_rx                                                                                                                                                                                                                             ; 106   ; 0              ; 32           ; 0              ; 227    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain|the_control_status_slave_which_resides_within_NIOSII_sgdma_rx                                                                                                                                                                                                                        ; 85    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx|the_NIOSII_sgdma_rx_chain                                                                                                                                                                                                                                                                                      ; 163   ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sgdma_rx                                                                                                                                                                                                                                                                                                                ; 120   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_7                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_6                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_5                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_4                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_3                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_2                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_1                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|seg7_0                                                                                                                                                                                                                                                                                                                  ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sdram|the_NIOSII_sdram_input_efifo_module                                                                                                                                                                                                                                                                               ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|sdram                                                                                                                                                                                                                                                                                                                   ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; mysys|descriptor_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                         ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|descriptor_memory                                                                                                                                                                                                                                                                                                       ; 53    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|clocks|reset_from_locked                                                                                                                                                                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|clocks|sys_pll|PLL_for_DE_Series_Boards|auto_generated                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|clocks|sys_pll                                                                                                                                                                                                                                                                                                          ; 2     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|clocks                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|tse|i_tse_mac                                                                                                                                                                                                                                                                                                           ; 134   ; 37             ; 0            ; 37             ; 117    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|tse                                                                                                                                                                                                                                                                                                                     ; 97    ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|switch                                                                                                                                                                                                                                                                                                                  ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|redled                                                                                                                                                                                                                                                                                                                  ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|pushb                                                                                                                                                                                                                                                                                                                   ; 42    ; 0              ; 28           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|nios2|cpu                                                                                                                                                                                                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|nios2                                                                                                                                                                                                                                                                                                                   ; 151   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|jtag|the_NIOSII_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|jtag|the_NIOSII_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|jtag|the_NIOSII_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|jtag|the_NIOSII_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|jtag|the_NIOSII_JTAG_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
